danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,track_uri,duration_ms,time_signature,key_mode
0.564,0.76,F#,-5.667,major,0.0277,0.0676,0,0.144,0.528,134.015,4mnuiEDq1ADXUTYWJxLo4B,231693,4,F# major
0.629,0.808,A,-4.125,major,0.0269,0.00898,9.06e-6,0.0751,0.773,110.001,3un2KQUaQ2brEpd8dK93wI,179293,4,A major
0.55,0.532,F,-7.591,major,0.032,0.174,3.47e-4,0.218,0.41,85.032,2UzMpPKPhbcC8RbsmuURAZ,272387,4,F major
0.731,0.74,G#,-6.307,major,0.448,0.449,0,0.13,0.589,96.015,5f2JQZ5hzijMZzrSDsm6dh,207133,4,G# major
0.579,0.888,D,-4.255,major,0.036,0.00209,7.73e-6,0.323,0.486,107.037,6fFuOXIrVHUmSI8IM889wa,228840,4,D major
0.591,0.703,A#,-6.211,major,0.0256,0.0435,2.34e-6,0.145,0.402,95.993,0B0y2FImat9j9MJTNRZWfW,247827,4,A# major
0.688,0.782,B,-3.683,major,0.158,0.152,0,0.803,0.453,146.324,1qOIwyj41749bmOhdD09IS,343032,4,B major
0.909,0.713,A#,-4.169,minor,0.0642,0.0949,0,0.0475,0.391,94.968,5PXSB2YH4hXU3WcPAoY9zz,199938,4,A# minor
0.911,0.71,A#,-4.137,minor,0.0697,0.107,0,0.049,0.374,94.974,3H9DlQEsjB0whMWy9g4MCX,199938,4,A# minor
0.495,0.894,D,-4.814,minor,0.0441,0.00453,5.96e-4,0.103,0.213,126.03,5VSCgNlSmTV2Yq5lB40Eaw,239894,4,D minor
0.422,0.591,C#,-6.152,major,0.0461,0.0818,0,0.0774,0.202,155.995,0o4S4YWcJvSKZnO0czq27Q,274813,4,C# major
0.38,0.568,C#,-5.713,major,0.0436,0.327,0,0.0822,0.259,155.956,2B5ey0F0QtFKNIR48vfvNJ,276400,4,C# major
0.696,0.53,B,-7.554,major,0.0487,0.398,0,0.0823,0.307,114.943,1CI6YgwwNq3VfhgxPuEpE6,289133,4,B major
0.77,0.801,A,-4.182,minor,0.0336,0.00375,0.00281,0.0515,0.725,130.76,79d719EfQQZ7D7nYdgPGEe,233133,4,A minor
0.532,0.879,D,-5.136,major,0.0478,0.0977,0,0.136,0.639,140.917,1T0EDduH9tYLpbUTlxAXxV,203120,4,D major
0.635,0.926,C,-5.589,major,0.151,0.0893,4.53e-6,0.0928,0.761,100.048,1D3GbK4G6Ioj2RfiZzFLOH,189840,4,C major
0.264,0.363,D,-10.196,major,0.0338,0.501,0.00406,0.11,0.0613,124.328,5SDcksP8En1l6RtTY1wzHc,536e3,4,D major
0.66,0.685,D,-6.658,major,0.0477,0.0165,0,0.442,0.32,119.991,65DhzH54HdhGpB6Yj5XXP1,203160,4,D major
0.805,0.742,C,-5.928,minor,0.0677,0.574,0,0.078,0.615,128.053,3uUsNez4TUqzkNpWN0q4jG,225e3,4,C minor
0.536,0.506,D,-6.38,minor,0.0522,0.0126,3.98e-5,0.154,0.245,77.103,5LWF9WkVeBWci3W3n4X0al,147329,4,D minor
0.623,0.677,F,-5.215,major,0.0641,0.0233,0,0.0723,0.182,151.801,6M6VhzTJLT9loondGYVzR0,208040,4,F major
0.56,0.747,D,-5.998,minor,0.0689,0.189,3.37e-6,0.109,0.242,127.941,7sBXn81KPG6oUnlYobdUU3,212125,4,D minor
0.729,0.735,C#,-5.455,major,0.0919,0.0178,1.93e-4,0.089,0.544,121.986,0jYYdaaFlpoczS3z25DBXg,255867,4,C# major
0.645,0.585,F#,-6.122,major,0.0513,0.00314,0,0.165,0.353,131.931,4jbmgIyjGoXjY01XxatOx6,215672,4,F# major
0.435,0.158,D,-7.589,major,0.0365,0.872,1.19e-6,0.0779,0.145,140.631,4QFdtYI9Buv1tS510vROzi,233267,3,D major
0.407,0.144,D,-8.908,major,0.0348,0.854,2.13e-6,0.0973,0.0744,139.763,2xQENC8Wxh35ipTocJvu6O,229307,3,D major
0.447,0.158,D,-7.571,major,0.036,0.872,1.58e-6,0.0816,0.142,140.942,7xLhousIHDxoGgeJNhO4Ye,233267,3,D major
0.407,0.147,D,-8.822,major,0.0355,0.857,2.89e-6,0.0913,0.0765,141.284,5TvE3pk05pyFIGdSY9j4DJ,229400,3,D major
0.663,0.705,C#,-4.945,minor,0.0366,0.0596,0,0.118,0.473,121.941,1QzFhzIOW7CyRJLpmq5CM0,257387,4,C# minor
0.581,0.963,B,-4.087,major,0.0981,0.0295,0,0.139,0.788,129.992,1Mb8WgET5ozEtG0zlibyUy,204160,4,B major
0.679,0.715,A,-6.383,major,0.0407,0.0755,0,0.271,0.571,127.435,1bwFfoGw6mJHqM6VjIZ5KN,214148,4,A major
0.679,0.715,A,-6.383,major,0.0407,0.0755,0,0.271,0.571,127.435,64vMIqn5bEMBGR5JDUpF85,214148,4,A major
0.679,0.715,A,-6.383,major,0.0407,0.0755,0,0.271,0.571,127.435,500iowMg5edK8ZVwa44qb2,214148,4,A major
0.69,0.578,F#,-7.436,major,0.0929,0.167,0,0.305,0.416,99.961,2EA3zDCZYf3pKCCaOSP95r,193059,4,F# major
0.692,0.584,F#,-7.426,major,0.122,0.143,0,0.25,0.437,100.005,15jRg8Ejs7X3JEHw38TSN3,193059,4,F# major
0.479,0.545,G,-7.346,major,0.0688,0.365,0,0.0963,0.244,74.897,7k3A0x4yQt0aUxVxJFQaIf,252733,4,G major
0.479,0.545,G,-7.346,major,0.0688,0.365,0,0.0963,0.244,74.897,4q8R61tdvC3PBGq4PgNDLM,252733,4,G major
0.781,0.853,C#,-3.68,minor,0.0715,0.0525,0,0.12,0.624,110.049,48RrDBpOSSl1aLVCalGl5C,250189,4,C# minor
0.62,0.42,G,-10.163,major,0.157,0.0786,0,0.294,0.355,84.814,2IuepwvMuaTlNN0DSgVsCg,189440,4,G major
0.634,0.427,G,-9.543,major,0.138,0.105,0,0.132,0.325,84.849,7BFI9QZPQKgYuR2HhDgwbG,190185,4,G major
0.559,0.777,C#,-5.031,major,0.0432,0.31,0,0.105,0.329,87.016,2GgxS8bUT5G25QJTsfSv0R,231212,4,C# major
0.308,0.769,B,-7.256,minor,0.065,0.0331,0,0.214,0.488,81.853,2stPxcgjdSImK7Gizl8ZUN,254880,4,B minor
0.491,0.512,G,-7.274,major,0.123,0.0347,0,0.135,0.558,98.092,3WKXDz7kSQJbtEYIclBaBx,219640,4,G major
0.515,0.516,G,-7.281,major,0.102,0.0352,0,0.137,0.606,129.936,14AgGKfctJn9UNd6EoA2TT,217853,5,G major
0.505,0.71,D#,-3.015,major,0.0321,0.19,2.5e-4,0.329,0.428,89.938,2BX1YTibwSMR651935Z2IH,175200,4,D# major
0.576,0.668,C,-5.416,major,0.0316,0.128,3.15e-6,0.0984,0.214,119.753,6dlKwUY0APoGbvhcgx5z4Q,278747,4,C major
0.554,0.772,G,-4.821,minor,0.0418,0.00487,6.6e-6,0.354,0.455,179.984,27tNWlhdAryQY04Gb2ZhUI,223546,4,G minor
0.448,0.784,A,-3.686,major,0.0627,0.106,1.08e-4,0.668,0.236,136.245,7eGNiGg6SE27VkSrpZMVTD,186813,4,A major
0.545,0.78,G,-4.867,minor,0.0436,0.0309,4.64e-5,0.0828,0.458,125.014,3XOMgW4jVBP3c4LFqe7pH3,255093,4,G minor
0.576,0.849,A,-3.057,major,0.0386,0.511,3.89e-5,0.109,0.666,137.982,0Utg7sirTPqrs6Cx0FbriQ,196747,4,A major
0.486,0.41,F,-6.226,major,0.0346,0.42,0,0.106,0.324,119.794,405LaQYTJAa3K692uLEqrz,221533,4,F major
0.495,0.894,D,-4.814,minor,0.0441,0.00453,5.96e-4,0.103,0.213,126.03,5VSCgNlSmTV2Yq5lB40Eaw,239894,4,D minor
0.571,0.43,G#,-7.439,major,0.0319,0.812,7.99e-5,0.164,0.285,77.961,1PoGWZbJPGmViVi7CYbDUK,202627,4,G# major
0.601,0.317,A#,-7.632,major,0.033,0.873,0,0.93,0.429,92.75,3ej8BbkP9LoTcFar44OFvi,221560,4,A# major
0.551,0.836,A#,-3.838,minor,0.0524,0.00502,2.1e-5,0.0425,0.758,185.063,6Uy6K3KdmUdAfelUp0SeXn,220573,4,A# minor
0.776,0.413,F#,-7.438,minor,0.0952,0.00415,2.68e-5,0.0724,0.287,100.003,7Db1qyGFeMPIU7pZOZvTME,227880,4,F# minor
0.561,0.749,F#,-4.951,minor,0.032,0.461,1.82e-6,0.205,0.501,125.986,6aDzodSr4gqsMXAX8yt3bb,228720,4,F# minor
0.631,0.82,A,-4.24,major,0.122,0.0766,0,0.0995,0.735,125.929,4pDxhxnLyV5uWOkfRPQw1p,233173,4,A major
0.613,0.808,A#,-2.851,major,0.0346,0.0426,0.0159,0.102,0.38,124.037,0cQVqPuHQP4KEwc7ZUQmj6,240427,4,A# major
0.825,0.435,C#,-9.582,major,0.0568,0.452,0.609,0.0953,0.243,119.038,1LRoj4UsMBLHuloQ0zpmqI,259102,4,C# major
0.825,0.435,C#,-9.582,major,0.0568,0.452,0.609,0.0953,0.243,119.038,5xhQChGGhKLWqBqX4XhtYE,259102,4,C# major
0.677,0.754,C,-5.135,major,0.0372,0.0667,4.22e-5,0.26,0.801,113.056,7rlrchnrrET1oW50KAYV3h,171120,4,C major
0.474,0.857,G,-5.734,major,0.0435,0.113,0,0.133,0.545,170.006,7nDoBWDvf02SyD8kEQuuPO,221227,4,G major
0.478,0.839,G,-6.781,major,0.044,0.112,0,0.131,0.522,169.98,4VBDqG7JwEVhjGY3O6O5RH,220972,4,G major
0.853,0.599,G,-4.756,major,0.0411,0.00334,7.93e-6,0.0759,0.843,119.993,6ReLEvIfK2xJ5TSE0dyCDv,263827,4,G major
0.619,0.677,C#,-7.789,major,0.0295,0.506,0.0592,0.0825,0.5,103.96,3MykNWa65IP2VN1Qa6B9yK,252493,4,C# major
0.527,0.723,C#,-6.134,major,0.0411,0.217,0,0.037,0.888,160.465,4PJXT82AZtlDW4Q71b43oz,236800,4,C# major
0.649,0.808,C,-4.834,major,0.0301,1.74e-4,0.00816,0.0598,0.817,117.964,3RdqnRIrGooqRjiAvyo12b,193227,5,C major
0.581,0.767,A#,-6.28,major,0.0406,0.157,0,0.278,0.832,152.011,11vxcIjwcWK2uaEQZci1pl,222613,4,A# major
0.581,0.767,A#,-6.28,major,0.0406,0.157,0,0.278,0.832,152.011,4b5Z76krusEOdN1zUusfQN,222613,4,A# major
0.564,0.76,F#,-5.667,major,0.0277,0.0676,0,0.144,0.528,134.015,4mnuiEDq1ADXUTYWJxLo4B,231693,4,F# major
0.841,0.519,C#,-5.986,major,0.0417,0.0205,3.81e-6,0.0846,0.587,99.047,7w6NjkB5aSjZ90JrmBVSbo,264947,4,C# major
0.499,0.822,A,-6.464,major,0.0573,0.231,0,0.175,0.518,169.987,54RCDE1TAewECyX4WDUVm1,226320,4,A major
0.615,0.723,C,-6.506,major,0.0448,0.0917,4.23e-4,0.101,0.219,117.958,01e8dGbulrphX8j3fZDQYk,279533,4,C major
0.708,0.843,G,-2.66,major,0.314,0.397,0,0.799,0.625,148.14,7xB3TwyZMOnKcF50RIXh5b,363521,4,G major
0.538,0.664,C#,-6.318,major,0.0392,0.193,0,0.0918,0.366,154.033,3e8DeRFN3CPsaCJcsLkeS3,256747,4,C# major
0.591,0.703,A#,-6.211,major,0.0256,0.0435,2.34e-6,0.145,0.402,95.993,0B0y2FImat9j9MJTNRZWfW,247827,4,A# major
0.777,0.497,F,-6.846,minor,0.056,0.256,0,0.295,0.465,96.994,6lbhWl34Il0WXm5pX1fM9E,231093,4,F minor
0.657,0.832,A,-4.198,major,0.0417,0.195,0,0.11,0.777,120.035,7AvYNTJPrPuMaV7r3PcBip,17e4,4,A major
0.547,0.703,D#,-6.627,major,0.0371,0.0204,0,0.138,0.718,164.116,6xRPq8kJP8B7Oqbh3V9YOF,204633,4,D# major
0.67,0.476,A,-6.253,minor,0.0406,0.328,0,0.104,0.235,96.975,12X4mcbCB258CeDcZ4JxKp,231907,4,A minor
0.67,0.476,A,-6.253,minor,0.0406,0.328,0,0.104,0.235,96.975,5LIleJbUUgtvYnBW9wfY1W,231907,4,A minor
0.627,0.798,B,-4.524,minor,0.0312,0.0109,0,0.183,0.245,115.492,0s9QJl8sH2W2uqqRMPG6gw,183120,4,B minor
0.632,0.795,B,-4.551,minor,0.0309,0.0109,0,0.141,0.287,115.509,2IGsGnznITjDgWuuKHrjZ8,185320,4,B minor
0.493,0.67,F#,-5.131,major,0.0298,0.319,0,0.102,0.451,151.989,7ongSdLv28Z27WeCrzZXwB,217407,3,F# major
0.831,0.651,C#,-8.363,major,0.437,0.0125,0,0.0809,0.502,120.064,1XkSTeLtnIQ2u0YdrzB4KX,224013,4,C# major
0.397,0.725,G,-4.862,major,0.043,0.00266,0,0.208,0.358,128.861,009ImBOrIUlWgla8U05RAC,228879,4,G major
0.549,0.866,F#,-5.306,major,0.0476,0.0733,0,0.25,0.767,87.964,4O1CExxinEpKZi3861NlTK,187400,4,F# major
0.496,0.932,C#,-2.986,major,0.0402,0.102,0,0.147,0.557,141.907,5RayQdTGkhhL8FI3CPJH8E,199320,4,C# major
0.499,0.958,C#,-2.897,major,0.0422,0.0611,0,0.203,0.573,141.95,7zdoKz94Bse1ZM41eQPLFz,198107,4,C# major
0.731,0.71,C#,-4.285,major,0.0332,0.0382,9.92e-5,0.118,0.633,111.024,27aDju7VAODvQYHWrrv6o9,206800,4,C# major
0.55,0.532,F,-7.591,major,0.032,0.174,3.47e-4,0.218,0.41,85.032,2UzMpPKPhbcC8RbsmuURAZ,272387,4,F major
0.68,0.947,G#,-3.703,major,0.0338,0.0433,1.18e-5,0.204,0.895,115.983,3vYQTgxQWWM4VIDHi7qhQ5,178467,4,G# major
0.47,0.792,C,-8.932,major,0.26,0.171,1.28e-6,0.313,0.214,170.085,40xhyfAPDoMtv494MfPevP,215947,4,C major
0.696,0.53,B,-7.554,major,0.0487,0.398,0,0.0823,0.307,114.943,1CI6YgwwNq3VfhgxPuEpE6,289133,4,B major
0.555,0.931,G#,-2.969,major,0.0367,0.016,0,0.405,0.723,132.085,2TR7A4ulH9R1PNwMyd8o8U,220907,4,G# major
0.524,0.417,C#,-9.283,minor,0.0578,0.237,1.19e-6,0.139,0.109,93.59,2wBCrtJS3E3TimRZ5MElTI,254493,4,C# minor
0.623,0.582,D,-7.267,major,0.0629,0.293,0,0.374,0.53,149.006,2BAPs2ck0CravJ3cYEygBT,224133,4,D major
0.629,0.58,D,-7.233,major,0.0692,0.277,0,0.38,0.557,148.956,08jigv9h0106ub1niAgZzs,224107,4,D major
0.614,0.938,B,-4.461,major,0.0611,5.32e-4,0,0.368,0.607,100.058,60SLIZf50gNoTFlidnj9I2,224667,4,B major
0.805,0.742,C,-5.928,minor,0.0677,0.574,0,0.078,0.615,128.053,3uUsNez4TUqzkNpWN0q4jG,225e3,4,C minor
0.451,0.65,F#,-4.776,major,0.0345,0.0196,0,0.2,0.407,155.841,3hRtz7G2RJlmDtlHjFTib7,209453,4,F# major
0.635,0.926,C,-5.589,major,0.151,0.0893,4.53e-6,0.0928,0.761,100.048,1D3GbK4G6Ioj2RfiZzFLOH,189840,4,C major
0.412,0.441,B,-11.523,minor,0.291,0.0296,0.0726,0.306,0.174,185.571,5hgnY0mVcVetszbb85qeDg,319467,4,B minor
0.72,0.791,C#,-4.689,major,0.124,0.0384,0,0.157,0.756,102.071,2Dz8KeCYs9awlwUJStJlmh,175427,4,C# major
0.629,0.808,A,-4.125,major,0.0269,0.00898,9.06e-6,0.0751,0.773,110.001,3un2KQUaQ2brEpd8dK93wI,179293,4,A major
0.264,0.363,D,-10.196,major,0.0338,0.501,0.00406,0.11,0.0613,124.328,5SDcksP8En1l6RtTY1wzHc,536e3,4,D major
0.779,0.799,A,-6.359,major,0.15,0.158,0,0.209,0.414,109.944,24Vi19qR3QeWxZpNnmZqjB,270187,4,A major
0.43,0.518,F,-6.311,major,0.032,0.709,0,0.349,0.16,96.067,5wZ5TA1w6TkoeaLdjPKKS8,243886,4,F major
0.378,0.53,F,-6.676,major,0.0304,0.721,0,0.328,0.146,95.977,2Q9sghPcA6mUQlqhcknyRI,243886,4,F major
0.581,0.963,B,-4.087,major,0.0981,0.0295,0,0.139,0.788,129.992,1Mb8WgET5ozEtG0zlibyUy,204160,4,B major
0.645,0.585,F#,-6.122,major,0.0513,0.00314,0,0.165,0.353,131.931,4jbmgIyjGoXjY01XxatOx6,215672,4,F# major
0.663,0.705,C#,-4.945,minor,0.0366,0.0596,0,0.118,0.473,121.941,1QzFhzIOW7CyRJLpmq5CM0,257387,4,C# minor
0.435,0.158,D,-7.589,major,0.0365,0.872,1.19e-6,0.0779,0.145,140.631,4QFdtYI9Buv1tS510vROzi,233267,3,D major
0.407,0.144,D,-8.908,major,0.0348,0.854,2.13e-6,0.0973,0.0744,139.763,2xQENC8Wxh35ipTocJvu6O,229307,3,D major
0.447,0.158,D,-7.571,major,0.036,0.872,1.58e-6,0.0816,0.142,140.942,7xLhousIHDxoGgeJNhO4Ye,233267,3,D major
0.407,0.147,D,-8.822,major,0.0355,0.857,2.89e-6,0.0913,0.0765,141.284,5TvE3pk05pyFIGdSY9j4DJ,229400,3,D major
0.781,0.853,C#,-3.68,minor,0.0715,0.0525,0,0.12,0.624,110.049,48RrDBpOSSl1aLVCalGl5C,250189,4,C# minor
0.479,0.545,G,-7.346,major,0.0688,0.365,0,0.0963,0.244,74.897,7k3A0x4yQt0aUxVxJFQaIf,252733,4,G major
0.479,0.545,G,-7.346,major,0.0688,0.365,0,0.0963,0.244,74.897,4q8R61tdvC3PBGq4PgNDLM,252733,4,G major
0.62,0.42,G,-10.163,major,0.157,0.0786,0,0.294,0.355,84.814,2IuepwvMuaTlNN0DSgVsCg,189440,4,G major
0.634,0.427,G,-9.543,major,0.138,0.105,0,0.132,0.325,84.849,7BFI9QZPQKgYuR2HhDgwbG,190185,4,G major
0.69,0.578,F#,-7.436,major,0.0929,0.167,0,0.305,0.416,99.961,2EA3zDCZYf3pKCCaOSP95r,193059,4,F# major
0.692,0.584,F#,-7.426,major,0.122,0.143,0,0.25,0.437,100.005,15jRg8Ejs7X3JEHw38TSN3,193059,4,F# major
0.679,0.715,A,-6.383,major,0.0407,0.0755,0,0.271,0.571,127.435,1bwFfoGw6mJHqM6VjIZ5KN,214148,4,A major
0.679,0.715,A,-6.383,major,0.0407,0.0755,0,0.271,0.571,127.435,64vMIqn5bEMBGR5JDUpF85,214148,4,A major
0.679,0.715,A,-6.383,major,0.0407,0.0755,0,0.271,0.571,127.435,500iowMg5edK8ZVwa44qb2,214148,4,A major
0.505,0.71,D#,-3.015,major,0.0321,0.19,2.5e-4,0.329,0.428,89.938,2BX1YTibwSMR651935Z2IH,175200,4,D# major
0.559,0.777,C#,-5.031,major,0.0432,0.31,0,0.105,0.329,87.016,2GgxS8bUT5G25QJTsfSv0R,231212,4,C# major
0.554,0.772,G,-4.821,minor,0.0418,0.00487,6.6e-6,0.354,0.455,179.984,27tNWlhdAryQY04Gb2ZhUI,223546,4,G minor
0.308,0.769,B,-7.256,minor,0.065,0.0331,0,0.214,0.488,81.853,2stPxcgjdSImK7Gizl8ZUN,254880,4,B minor
0.486,0.41,F,-6.226,major,0.0346,0.42,0,0.106,0.324,119.794,405LaQYTJAa3K692uLEqrz,221533,4,F major
0.776,0.413,F#,-7.438,minor,0.0952,0.00415,2.68e-5,0.0724,0.287,100.003,7Db1qyGFeMPIU7pZOZvTME,227880,4,F# minor
0.613,0.808,A#,-2.851,major,0.0346,0.0426,0.0159,0.102,0.38,124.037,0cQVqPuHQP4KEwc7ZUQmj6,240427,4,A# major
0.491,0.512,G,-7.274,major,0.123,0.0347,0,0.135,0.558,98.092,3WKXDz7kSQJbtEYIclBaBx,219640,4,G major
0.515,0.516,G,-7.281,major,0.102,0.0352,0,0.137,0.606,129.936,14AgGKfctJn9UNd6EoA2TT,217853,5,G major
0.576,0.668,C,-5.416,major,0.0316,0.128,3.15e-6,0.0984,0.214,119.753,6dlKwUY0APoGbvhcgx5z4Q,278747,4,C major
0.601,0.317,A#,-7.632,major,0.033,0.873,0,0.93,0.429,92.75,3ej8BbkP9LoTcFar44OFvi,221560,4,A# major
0.551,0.836,A#,-3.838,minor,0.0524,0.00502,2.1e-5,0.0425,0.758,185.063,6Uy6K3KdmUdAfelUp0SeXn,220573,4,A# minor
0.853,0.599,G,-4.756,major,0.0411,0.00334,7.93e-6,0.0759,0.843,119.993,6ReLEvIfK2xJ5TSE0dyCDv,263827,4,G major
0.571,0.43,G#,-7.439,major,0.0319,0.812,7.99e-5,0.164,0.285,77.961,1PoGWZbJPGmViVi7CYbDUK,202627,4,G# major
0.495,0.894,D,-4.814,minor,0.0441,0.00453,5.96e-4,0.103,0.213,126.03,5VSCgNlSmTV2Yq5lB40Eaw,239894,4,D minor
0.649,0.808,C,-4.834,major,0.0301,1.74e-4,0.00816,0.0598,0.817,117.964,3RdqnRIrGooqRjiAvyo12b,193227,5,C major
0.545,0.78,G,-4.867,minor,0.0436,0.0309,4.64e-5,0.0828,0.458,125.014,3XOMgW4jVBP3c4LFqe7pH3,255093,4,G minor
0.576,0.849,A,-3.057,major,0.0386,0.511,3.89e-5,0.109,0.666,137.982,0Utg7sirTPqrs6Cx0FbriQ,196747,4,A major
0.527,0.723,C#,-6.134,major,0.0411,0.217,0,0.037,0.888,160.465,4PJXT82AZtlDW4Q71b43oz,236800,4,C# major
0.496,0.932,C#,-2.986,major,0.0402,0.102,0,0.147,0.557,141.907,5RayQdTGkhhL8FI3CPJH8E,199320,4,C# major
0.499,0.958,C#,-2.897,major,0.0422,0.0611,0,0.203,0.573,141.95,7zdoKz94Bse1ZM41eQPLFz,198107,4,C# major
0.448,0.784,A,-3.686,major,0.0627,0.106,1.08e-4,0.668,0.236,136.245,7eGNiGg6SE27VkSrpZMVTD,186813,4,A major
0.397,0.725,G,-4.862,major,0.043,0.00266,0,0.208,0.358,128.861,009ImBOrIUlWgla8U05RAC,228879,4,G major
0.47,0.792,C,-8.932,major,0.26,0.171,1.28e-6,0.313,0.214,170.085,40xhyfAPDoMtv494MfPevP,215947,4,C major
0.825,0.435,C#,-9.582,major,0.0568,0.452,0.609,0.0953,0.243,119.038,1LRoj4UsMBLHuloQ0zpmqI,259102,4,C# major
0.825,0.435,C#,-9.582,major,0.0568,0.452,0.609,0.0953,0.243,119.038,5xhQChGGhKLWqBqX4XhtYE,259102,4,C# major
0.669,0.78,G,-4.287,minor,0.053,0.0265,1.63e-6,0.143,0.738,139.945,6XouOjesNvehvH2JDdQINr,212333,4,G minor
0.708,0.843,G,-2.66,major,0.314,0.397,0,0.799,0.625,148.14,7xB3TwyZMOnKcF50RIXh5b,363521,4,G major
0.677,0.754,C,-5.135,major,0.0372,0.0667,4.22e-5,0.26,0.801,113.056,7rlrchnrrET1oW50KAYV3h,171120,4,C major
0.637,0.431,F#,-7.991,major,0.0297,0.191,0,0.108,0.151,140.008,4odTc9WAkxY7t122yg8Mxh,278747,4,F# major
0.635,0.434,F#,-7.986,major,0.0298,0.171,1.1e-6,0.106,0.171,139.976,2PEkXkHKvk4bnC1TgTDCDM,278693,4,F# major
0.619,0.677,C#,-7.789,major,0.0295,0.506,0.0592,0.0825,0.5,103.96,3MykNWa65IP2VN1Qa6B9yK,252493,4,C# major
0.544,0.712,A,-4.963,major,0.0291,0.167,0,0.109,0.451,163.038,7ze83JzXIpDlXO3O1Zvgog,210773,4,A major
0.459,0.781,F,-3.912,minor,0.0381,0.0867,1e-5,0.152,0.303,155.89,5jm4Chbh5GpmtBX7cQ0Oh4,215640,4,F minor
0.657,0.832,A,-4.198,major,0.0417,0.195,0,0.11,0.777,120.035,7AvYNTJPrPuMaV7r3PcBip,17e4,4,A major
0.528,0.856,G,-4.605,major,0.0351,0.052,0,0.0988,0.572,87.019,4hnK8P3v7kE7T4PMBYwRhu,219213,4,G major
0.777,0.497,F,-6.846,minor,0.056,0.256,0,0.295,0.465,96.994,6lbhWl34Il0WXm5pX1fM9E,231093,4,F minor
0.474,0.857,G,-5.734,major,0.0435,0.113,0,0.134,0.545,170.006,16hVodKABfryJbic2ix9CC,220200,4,G major
0.478,0.839,G,-6.781,major,0.044,0.112,0,0.131,0.522,169.98,4VBDqG7JwEVhjGY3O6O5RH,220972,4,G major
0.561,0.749,F#,-4.951,minor,0.032,0.461,1.82e-6,0.205,0.501,125.986,6aDzodSr4gqsMXAX8yt3bb,228720,4,F# minor
0.831,0.651,C#,-8.363,major,0.437,0.0125,0,0.0809,0.502,120.064,1XkSTeLtnIQ2u0YdrzB4KX,224013,4,C# major
0.631,0.82,A,-4.24,major,0.122,0.0766,0,0.0995,0.735,125.929,4pDxhxnLyV5uWOkfRPQw1p,233173,4,A major
0.62,0.849,C,-6.836,major,0.0833,0.119,0,0.0606,0.965,185.939,0uMur9BAwuzsShojxBi6ag,190147,4,C major
0.627,0.798,B,-4.524,minor,0.0312,0.0109,0,0.183,0.245,115.492,0s9QJl8sH2W2uqqRMPG6gw,183120,4,B minor
0.632,0.795,B,-4.551,minor,0.0309,0.0109,0,0.141,0.287,115.509,2IGsGnznITjDgWuuKHrjZ8,185320,4,B minor
0.499,0.822,A,-6.464,major,0.0573,0.231,0,0.175,0.518,169.987,54RCDE1TAewECyX4WDUVm1,226320,4,A major
0.564,0.76,F#,-5.667,major,0.0277,0.0676,0,0.144,0.528,134.015,4mnuiEDq1ADXUTYWJxLo4B,231693,4,F# major
0.615,0.723,C,-6.506,major,0.0448,0.0917,4.23e-4,0.101,0.219,117.958,01e8dGbulrphX8j3fZDQYk,279533,4,C major
0.55,0.532,F,-7.591,major,0.032,0.174,3.47e-4,0.218,0.41,85.032,2UzMpPKPhbcC8RbsmuURAZ,272387,4,F major
0.434,0.75,A#,-3.53,major,0.0293,0.0107,0,0.106,0.488,159.824,7JKUEuxOW5NNieEjoW59sH,201347,4,A# major
0.493,0.67,F#,-5.131,major,0.0298,0.319,0,0.102,0.451,151.989,7ongSdLv28Z27WeCrzZXwB,217407,3,F# major
0.841,0.519,C#,-5.986,major,0.0417,0.0205,3.81e-6,0.0846,0.587,99.047,7w6NjkB5aSjZ90JrmBVSbo,264947,4,C# major
0.547,0.703,D#,-6.627,major,0.0371,0.0204,0,0.138,0.718,164.116,6xRPq8kJP8B7Oqbh3V9YOF,204633,4,D# major
0.581,0.767,A#,-6.28,major,0.0406,0.157,0,0.278,0.832,152.011,11vxcIjwcWK2uaEQZci1pl,222613,4,A# major
0.581,0.767,A#,-6.28,major,0.0406,0.157,0,0.278,0.832,152.011,4b5Z76krusEOdN1zUusfQN,222613,4,A# major
0.568,0.631,G,-5.623,major,0.0273,0.033,0,0.144,0.23,105.096,3ogtSrlbtiTamktbA0hw0E,225027,4,G major
0.568,0.631,G,-5.623,major,0.0273,0.033,0,0.144,0.23,105.096,142rTdgKhe55q9LdSU4cYF,225027,4,G major
0.568,0.631,G,-5.623,major,0.0273,0.033,0,0.144,0.23,105.096,2hEKylw6EtvE86Y0QBIwSK,225027,4,G major
0.412,0.441,B,-11.523,minor,0.291,0.0296,0.0726,0.306,0.174,185.571,5hgnY0mVcVetszbb85qeDg,319467,4,B minor
0.451,0.65,F#,-4.776,major,0.0345,0.0196,0,0.2,0.407,155.841,3hRtz7G2RJlmDtlHjFTib7,209453,4,F# major
0.696,0.53,B,-7.554,major,0.0487,0.398,0,0.0823,0.307,114.943,1CI6YgwwNq3VfhgxPuEpE6,289133,4,B major
0.549,0.866,F#,-5.306,major,0.0476,0.0733,0,0.25,0.767,87.964,4O1CExxinEpKZi3861NlTK,187400,4,F# major
